id,name,enabled,applicable_if,expression,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
1F496,"xIf seed includes 1,5,6,9 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({1,5,6,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
1F497,"xIf seed includes 2,3,9 eliminate even-sum combos",True,"""set(seed_digits).issuperset({2,3,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
1F498,"xIf seed includes 2,5,8 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({2,5,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
1F499,"If seed includes 2,6,8 eliminate even-sum combos",True,"""set(seed_digits).issuperset({2,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
1F500,"xIf seed includes 3,4,6 eliminate even-sum combos",True,"""set(seed_digits).issuperset({3,4,6})""","""combo_sum % 2 == 0""",,,,,,,,,,
1F501,"xIf seed includes 2,4,6 eliminate even-sum combos",True,"""set(seed_digits).issuperset({2,4,6})""","""combo_sum % 2 == 0""",,,,,,,,,,
1F502,"xIf seed includes 1,2,8 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({1,2,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
1F503,"xIf seed includes 0,1,7 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({0,1,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
1F504,"If seed includes 0,4,9 eliminate even-sum combos",True,"""set(seed_digits).issuperset({0,4,9})""","""combo_sum % 2 == 0""",,,,,,,,,,
1F505,"xIf seed includes 2,4,8 eliminate even-sum combos",True,"""set(seed_digits).issuperset({2,4,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
1F506,"If seed includes 3,4,7 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({3,4,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
1F507,"xIf seed includes 2,5,7 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({2,5,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
1F508,"xIf seed includes 4,6,7 eliminate even-sum combos",True,"""set(seed_digits).issuperset({4,6,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
1F509,"xIf seed includes 1,6,7 eliminate even-sum combos",True,"""set(seed_digits).issuperset({1,6,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
1F510,"xIf seed includes 3,6,7 eliminate even-sum combos",True,"""set(seed_digits).issuperset({3,6,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
1F511,"xIf seed includes 0,3,4 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({0,3,4})""","""combo_sum % 2 != 0""",,,,,,,,,,
1F512,"If seed includes 6,8 eliminate even-sum combos",True,"""set(seed_digits).issuperset({6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
1F513,"If seed includes 3,6,8 eliminate even-sum combos",True,"""set(seed_digits).issuperset({3,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
1F514,"xIf seed includes 2,7,9 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({2,7,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
1F515,"xIf seed includes 1,5,6 eliminate odd-sum combos",True,"""set(seed_digits).issuperset({1,5,6})""","""combo_sum % 2 != 0""",,,,,,,,,,
16F516,If (seed_sum+11) mod 12 = 0 eliminate odd-sum combos,True,"""True""","""(seed_sum + 11) % 12 == 0 and combo_sum % 2 != 0""",,,,,,,,,,
16F517,If (seed_sum+11) mod 12 = 0 eliminate odd-sum combos,True,"""True""","""(seed_sum + 11) % 12 == 0 and combo_sum % 2 != 0""",,,,,,,,,,
19F518,If (seed_sum+5) mod 9 = 0 eliminate odd-sum combos,True,"""True""","""(seed_sum + 5) % 9 == 0 and combo_sum % 2 != 0""",,,,,,,,,,
17F519,If (seed_sum+6) mod 19 = 0 eliminate odd-sum combos,True,"""True""","""(seed_sum + 6) % 19 == 0 and combo_sum % 2 != 0""",,,,,,,,,,
19F520,If (seed_sum+1) mod 13 = 0 eliminate odd-sum combos,True,"""True""","""(seed_sum + 1) % 13 == 0 and combo_sum % 2 != 0""",,,,,,,,,,
20F521,If (seed_sum+5) mod 12 = 0 eliminate odd-sum combos,True,"""True""","""(seed_sum + 5) % 12 == 0 and combo_sum % 2 != 0""",,,,,,,,,,
21F522,If (seed_sum+2) mod 13 = 0 eliminate odd-sum combos,True,"""True""","""(seed_sum + 2) % 13 == 0 and combo_sum % 2 != 0""",,,,,,,,,,
15F523,If (seed_sum+4) mod 14 = 0 eliminate odd-sum combos,True,"""True""","""(seed_sum + 4) % 14 == 0 and combo_sum % 2 != 0""",,,,,,,,,,
18F524,If (seed_sum+12) mod 14 = 0 eliminate even-sum combos,True,"""True""","""(seed_sum + 12) % 14 == 0 and combo_sum % 2 == 0""",,,,,,,,,,
22F525,If (seed_sum+4) mod 17 = 0 eliminate odd-sum combos,True,"""True""","""(seed_sum + 4) % 17 == 0 and combo_sum % 2 != 0""",,,,,,,,,,
16F526,If (seed_sum+2) mod 18 = 0 eliminate odd-sum combos,True,"""True""","""(seed_sum + 2) % 18 == 0 and combo_sum % 2 != 0""",,,,,,,,,,
19F527,If (seed_sum+13) mod 23 = 0 eliminate even-sum combos,True,"""True""","""(seed_sum + 13) % 23 == 0 and combo_sum % 2 == 0""",,,,,,,,,,
17F528,If (seed_sum+19) mod 26 = 0 eliminate even-sum combos,True,"""True""","""(seed_sum + 19) % 26 == 0 and combo_sum % 2 == 0""",,,,,,,,,,
16F529,If (seed_sum+8) mod 24 = 0 eliminate odd-sum combos,True,"""True""","""(seed_sum + 8) % 24 == 0 and combo_sum % 2 != 0""",,,,,,,,,,
14F530,If (seed_sum+11) mod 22 = 0 eliminate even-sum combos,True,"""True""","""(seed_sum + 11) % 22 == 0 and combo_sum % 2 == 0""",,,,,,,,,,
15F531,If (seed_sum+13) mod 29 = 0 eliminate odd-sum combos,True,"""True""","""(seed_sum + 13) % 29 == 0 and combo_sum % 2 != 0""",,,,,,,,,,
32F532,Eliminate if seed sum is 16–24 and combo sum is 34–45,True,"""True""","""(16 <= seed_sum <= 24) and (34 <= combo_sum <= 45)""",,,,,,,,,,
18F533,Eliminate if seed sum is 34–45 and combo sum is 34–45,True,"""True""","""(34 <= seed_sum <= 45) and (34 <= combo_sum <= 45)""",,,,,,,,,,
16F534,Eliminate if seed sum is 0–15 and combo sum is 34–45,True,"""True""","""(0 <= seed_sum <= 15) and (34 <= combo_sum <= 45)""",,,,,,,,,,
NO27F535,Eliminate if seed sum is 16–24 and combo sum is 0–15,True,"""True""","""(16 <= seed_sum <= 24) and (0 <= combo_sum <= 15)""",,,,,,,,,,
23F536,XXEliminate if seed sum is 25–33 and combo sum is 0–15,True,"""True""","""(25 <= seed_sum <= 33) and (0 <= combo_sum <= 15)""",,,,,,,,,,
18F537,Eliminate if seed sum is 34–45 and combo sum is 0–15,True,"""True""","""(34 <= seed_sum <= 45) and (0 <= combo_sum <= 15)""",,,,,,,,,,
N015F538,Eliminate if seed sum is 0–15 and combo sum is 0–15,True,"""True""","""(0 <= seed_sum <= 15) and (0 <= combo_sum <= 15)""",,,,,,,,,,
NO124F539,XEliminate if no combo digit is hot digit,True,"""True""","""not any(d in hot_digits for d in combo_digits)""",,,,,,,,,,
NO188F540,XEliminate if fewer than 2 hot digits in combo,True,"""True""","""sum(d in hot_digits for d in combo_digits) < 2""",,,,,,,,,,
45F541,XEliminate if hot digits present and structure is 5 unique,True,"""any(d in hot_digits for d in combo_digits)""","""winner_structure == 5""",,,,,,,,,,
18F542,Eliminate if hot digits present and structure is 3 unique,True,"""any(d in hot_digits for d in combo_digits)""","""winner_structure == 3""",,,,,,,,,,
1F543,Eliminate if hot digits present and structure is 2 unique,True,"""any(d in hot_digits for d in combo_digits)""","""winner_structure == 2""",,,,,,,,,,
NO177F547,Eliminate if more than 2 due digits in combo,True,"""True""","""sum(d in due_digits for d in combo_digits) > 2""",,,,,,,,,,
Nvr390F548,DNUEliminate if combo contains a digit and its mirror,True,"""True""","""any(mirror.get(d,None) in combo_digits for d in combo_digits)""",,,,,,,,,,
NO296F549,XEliminate if combo contains mirror digits and spread > 4,True,"""True""","""any(mirror.get(d,None) in combo_digits for d in combo_digits) and max(combo_digits) - min(combo_digits) > 4""",,,,,,,,,,
NO367F550,DNUEliminate if combo contains mirror digits and has fewer than 4 digits ≤ 4,True,True,"any(mirror.get(d,None) in combo_digits for d in combo_digits) and sum(1 for d in combo_digits if d <= 4) < 4",,,,,,,,,,
346F551,DNUEliminate if combo contains mirror digits and not all digits are odd,True,True,"any(mirror.get(d,None) in combo_digits for d in combo_digits) and not all(d % 2 == 1 for d in combo_digits)",,,,,,,,,,
105F552,Eliminate if combo contains no mirror digits and spread ≤ 4,True,"""True""","""not any(mirror.get(d,None) in combo_digits for d in combo_digits) and max(combo_digits) - min(combo_digits) <= 4""",,,,,,,,,,
NO41F553,Eliminate if combo contains no mirror digits and has 4 or more digits ≤ 4,True,"""True""","""not any(mirror.get(d,None) in combo_digits for d in combo_digits) and sum(1 for d in combo_digits if d <= 4) >= 4""",,,,,,,,,,
24F554,Eliminate if combo contains no mirror digits and all digits are odd,True,"""True""","""not any(mirror.get(d,None) in combo_digits for d in combo_digits) and all(d % 2 == 1 for d in combo_digits)""",,,,,,,,,,
254F555,XEliminate if combo contains four digits and their mirrors,True,"""True""","""""""sum(1 for d in combo_digits if mirror.get(d) in combo_digits) >= 4""""""",,,,,,,,,,
NO25F556,"xeliminate if combo has >3 unique digits, no mirror digits, and spread ≤ 4",True,"""True""","""len(set(combo_digits)) > 3 and all(d not in mirror.values() for d in combo_digits) and (max(combo_digits) - min(combo_digits) <= 4)""",,,,,,,,,,
12F557,"Eliminate if combo has exactly 3 unique digits and contains two digits that repeat, no mirror digits, and spread ≤ 4",True,"""True""","""sorted(Counter(combo_digits).values()) == [1, 2, 2] and len(set(combo_digits)) == 3 and all(d not in mirror.values() for d in combo_digits) and (max(combo_digits) - min(combo_digits) <= 4)""",,,,,,,,,,
13F558,"If combo has only 3 unique digits, 1 repeating thrice, has mirror digits and fewer than 4 digits ≤ 4, eliminate combo",True,"""True""","""sorted(Counter(combo_digits).values()) == [1, 1, 3] and any(d in mirror.values() for d in combo_digits) and sum(d <= 4 for d in combo_digits) < 4""",,,,,,,,,,
5F559,"If combo has only 2 unique digits, 1 repeating thrice and the other twice, has mirror digits and fewer than 4 digits ≤ 4, eliminate combo",True,"""True""","""sorted(Counter(combo_digits).values()) == [2, 3] and any(d in mirror.values() for d in combo_digits) and sum(d <= 4 for d in combo_digits) < 4""",,,,,,,,,,
6F560,"If combo shares only 1 unique digit with the seed and is <14, eliminate combo",True,"""True""","""len(set(combo_digits).intersection(seed_digits)) == 1 and combo_sum < 14""",,,,,,,,,,
138F561,XEliminate if the combination shares exactly 1 unique digit with the seed AND contains fewer than 3 digits that are ≤ 4,True,"""True""","""len(set(combo_digits).intersection(seed_digits)) == 1 and sum(d <= 4 for d in combo_digits) < 3""",,,,,,,,,,
8F562,Eliminate if combo shares exactly 1 unique digit with the seed AND all digits in combo are odd,True,"""True""","""len(set(combo_digits).intersection(seed_digits)) == 1 and all(d % 2 == 1 for d in combo_digits)""",,,,,,,,,,
20F563,"If combo has 5 unique digits and shares 4 digits with seed, eliminate combo",True,"""True""","""len(set(combo_digits)) == 5 and len(set(combo_digits).intersection(seed_digits)) == 4""",,,,,,,,,,
0F564,"When seed sum is 4, eliminate combos with only 1 unique shared digit with seed",True,"""seed_sum == 4""","""len(set(combo_digits).intersection(seed_digits)) == 1""",,,,,,,,,,
4F565,"If seed sum = 6 and combo has more than 1 shared digit with seed, eliminate combo",True,"""seed_sum == 6""","""len(set(combo_digits).intersection(seed_digits)) > 1""",,,,,,,,,,
5F566,If seed sum = 7 and combo has more than 2 shared digits eliminate combo,True,"""seed_sum == 7""","""len(set(combo_digits).intersection(seed_digits)) > 2""",,,,,,,,,,
1F567,"If seed sum = 7 and combo has less than 5 unique digits, eliminate combo",True,"""seed_sum == 7""","""len(set(combo_digits)) < 5""",,,,,,,,,,
2F568,"If seed sum = 8 and combo has 5 unique digits, eliminate combo",True,"""seed_sum == 8""","""len(set(combo_digits)) == 5""",,,,,,,,,,
5F569,"If seed sum = 9 and combo has 3 or more shared digits, eliminate combo",True,"""seed_sum == 9""","""len(set(combo_digits).intersection(seed_digits)) >= 3""",,,,,,,,,,
5F570,"If seed sum = 10 and combo has more than one digit that repeats, eliminate combo",True,"""seed_sum == 10""","""list(Counter(combo_digits).values()).count(2) + list(Counter(combo_digits).values()).count(3) > 1""",,,,,,,,,,
9F571,"If seed sum = 13 and combo has only 1 unique shared digit, eliminate combo",True,"""seed_sum == 13""","""len(set(combo_digits).intersection(seed_digits)) == 1""",,,,,,,,,,
3F572,"If seed sum = 14 and combo is a triple, eliminate combo",True,"""seed_sum == 14""","""3 in Counter(combo_digits).values()""",,,,,,,,,,
7F573,"If seed sum = 15 and combo has only one unique shared digit with seed, eliminate combo",True,"""seed_sum == 15""","""len(set(combo_digits).intersection(seed_digits)) == 1""",,,,,,,,,,
8F574,"If seed sum = 16 and combo has only one unique shared digit with seed, eliminate combo",True,"""seed_sum == 16""","""len(set(combo_digits).intersection(seed_digits)) == 1""",,,,,,,,,,
4F575,"If seed sum = 16 and combo is a triple, eliminate combo",True,"""seed_sum == 16""","""3 in Counter(combo_digits).values()""",,,,,,,,,,
2F576,"If seed sum = 17 and combo is a double-double , eliminate combo",True,"""seed_sum == 17""","""sorted(Counter(combo_digits).values()) == [2, 2, 1]""",,,,,,,,,,
5F577,"If seed sum = 18 and combo is a triple , eliminate combo",True,"""seed_sum == 18""","""3 in Counter(combo_digits).values()""",,,,,,,,,,
5F578,"If seed sum = 21 and combo is a triple , eliminate combo",True,"""seed_sum == 21""","""3 in Counter(combo_digits).values()""",,,,,,,,,,
1F579,"If seed sum = 21 and combo is a double-double , eliminate combo",True,"""seed_sum == 21""","""sorted(Counter(combo_digits).values()) == [2, 2, 1]""",,,,,,,,,,
3F580,"If seed sum = 22 and combo is a double-double , eliminate combo",True,"""seed_sum == 22""","""sorted(Counter(combo_digits).values()) == [2, 2, 1]""",,,,,,,,,,
2F581,"If seed sum = 22 and combo is a triple , eliminate combo",True,"""seed_sum == 22""","""3 in Counter(combo_digits).values()""",,,,,,,,,,
1F582,"If seed sum = 23 and combo is a triple , eliminate combo",True,"""seed_sum == 23""","""3 in Counter(combo_digits).values()""",,,,,,,,,,
1F583,"If seed sum = 24 and combo is a triple , eliminate combo",True,"""seed_sum == 24""","""3 in Counter(combo_digits).values()""",,,,,,,,,,
2F584,"If seed sum = 25 and combo is a triple , eliminate combo",True,"""seed_sum == 25""","""3 in Counter(combo_digits).values()""",,,,,,,,,,
3F585,"If seed sum = 26 and combo is a double-double , eliminate combo",True,"""seed_sum == 26""","""sorted(Counter(combo_digits).values()) == [2, 2, 1]""",,,,,,,,,,
2F586,"If seed sum = 27 and combo is a double-double , eliminate combo",True,"""seed_sum == 27""","""sorted(Counter(combo_digits).values()) == [2, 2, 1]""",,,,,,,,,,
1F587,"If seed sum = 27 and combo is a triple , eliminate combo",True,"""seed_sum == 27""","""3 in Counter(combo_digits).values()""",,,,,,,,,,
3F588,"If seed sum = 28 and combo is a triple , eliminate combo",True,"""seed_sum == 28""","""3 in Counter(combo_digits).values()""",,,,,,,,,,
1F589,"If seed sum = 28 and combo is a double-double , eliminate combo",True,"""seed_sum == 28""","""sorted(Counter(combo_digits).values()) == [2, 2, 1]""",,,,,,,,,,
1F590,"If seed sum = 29 and combo is a triple , eliminate combo",True,"""seed_sum == 29""","""3 in Counter(combo_digits).values()""",,,,,,,,,,
2F591,"If seed sum = 30 and combo is a triple , eliminate combo",True,"""seed_sum == 30""","""3 in Counter(combo_digits).values()""",,,,,,,,,,
2F592,"If seed sum = 30 and combo is a double-double , eliminate combo",True,"""seed_sum == 30""","""sorted(Counter(combo_digits).values()) == [2, 2, 1]""",,,,,,,,,,
2F593,"If seed sum = 31 and combo is a double-double , eliminate combo",True,"""seed_sum == 31""","""sorted(Counter(combo_digits).values()) == [2, 2, 1]""",,,,,,,,,,
1F594,"If seed sum = 31 and combo is a triple , eliminate combo",True,"""seed_sum == 31""","""3 in Counter(combo_digits).values()""",,,,,,,,,,
1F595,"If seed sum = 32 and combo is a double-double , eliminate combo",True,"""seed_sum == 32""","""sorted(Counter(combo_digits).values()) == [2, 2, 1]""",,,,,,,,,,
1F596,"If seed sum = 32 and combo is a triple , eliminate combo",True,"""seed_sum == 32""","""3 in Counter(combo_digits).values()""",,,,,,,,,,
2F597,"If seed sum = 33 and combo is a double-double , eliminate combo",True,"""seed_sum == 33""","""sorted(Counter(combo_digits).values()) == [2, 2, 1]""",,,,,,,,,,
3F598,"If seed sum = 33 and combo is a triple , eliminate combo",True,"""seed_sum == 33""","""3 in Counter(combo_digits).values()""",,,,,,,,,,
2F599,"If seed sum = 34 and combo is a double-double , eliminate combo",True,"""seed_sum == 34""","""sorted(Counter(combo_digits).values()) == [2, 2, 1]""",,,,,,,,,,
3F600,"If seed sum = 34 and combo is a triple , eliminate combo",True,"""seed_sum == 34""","""3 in Counter(combo_digits).values()""",,,,,,,,,,
1F601,"If seed sum = 34 and combo is a 5 unique digits , eliminate combo",True,"""seed_sum == 34""","""len(set(combo_digits)) == 5""",,,,,,,,,,
2F602,"If seed sum = 35 and combo is a double-double , eliminate combo",True,"""seed_sum == 35""","""sorted(Counter(combo_digits).values()) == [2, 2, 1]""",,,,,,,,,,
1F603,"If seed sum = 34 and combo is a only 1 unique shared digit , eliminate combo",True,"""seed_sum == 34""","""len(set(combo_digits).intersection(seed_digits)) == 1""",,,,,,,,,,
3F604,"If seed sum = 35 and combo is a triple , eliminate combo",True,"""seed_sum == 35""","""3 in Counter(combo_digits).values()""",,,,,,,,,,
1F605,"If seed sum = 35 and combo is a more than 3 unique shared digits , eliminate combo",True,"""seed_sum == 35""","""len(set(combo_digits).intersection(seed_digits)) > 3""",,,,,,,,,,
1F606,"If seed sum = 36 and combo is a more than 3 unique shared digits , eliminate combo",True,"""seed_sum == 36""","""len(set(combo_digits).intersection(seed_digits)) > 3""",,,,,,,,,,
2F607,"If seed sum = 36 and combo is a triple , eliminate combo",True,"""seed_sum == 36""","""3 in Counter(combo_digits).values()""",,,,,,,,,,
1F608,"If seed sum = 36 and combo is a only 1 unique shared digit , eliminate combo",True,"""seed_sum == 36""","""len(set(combo_digits).intersection(seed_digits)) == 1""",,,,,,,,,,
2F609,"If seed sum = 37 and combo is a double-double , eliminate combo",True,"""seed_sum == 37""","""sorted(Counter(combo_digits).values()) == [2, 2, 1]""",,,,,,,,,,
1F610,"If seed sum = 37 and combo is a only 1 unique shared digit , eliminate combo",True,"""seed_sum == 37""","""len(set(combo_digits).intersection(seed_digits)) == 1""",,,,,,,,,,
1F611,"If seed sum = 37 and combo is a triple , eliminate combo",True,"""seed_sum == 37""","""3 in Counter(combo_digits).values()""",,,,,,,,,,
1F612,"If seed sum = 38 and combo is a only 1 unique shared digit , eliminate combo",True,"""seed_sum == 38""","""len(set(combo_digits).intersection(seed_digits)) == 1""",,,,,,,,,,
1F613,"If seed sum = 38 and combo is a only 2 unique shared digit , eliminate combo",True,"""seed_sum == 38""","""len(set(combo_digits).intersection(seed_digits)) == 2""",,,,,,,,,,
2F614,"If seed sum = 38 and combo is a double-double , eliminate combo",True,"""seed_sum == 38""","""sorted(Counter(combo_digits).values()) == [2, 2, 1]""",,,,,,,,,,
2F615,"If seed sum = 38 and combo is a triple , eliminate combo",True,"""seed_sum == 38""","""3 in Counter(combo_digits).values()""",,,,,,,,,,
1F616,"If seed sum = 39 and combo has only 1 unique shared digit, eliminate combo",True,"""seed_sum == 39""","""len(set(combo_digits).intersection(seed_digits)) == 1""",,,,,,,,,,
1F617,"If seed sum = 39 and combo has more than 3 unique shared digits, eliminate combo",True,"""seed_sum == 39""","""len(set(combo_digits).intersection(seed_digits)) > 3""",,,,,,,,,,
4F618,"If seed sum = 40 and combo has single, eliminate combo",True,"""seed_sum == 40""","""len(set(combo_digits)) == 5""",,,,,,,,,,
2F619,"If seed sum = 40 and combo has triple, eliminate combo",True,"""seed_sum == 40""","""3 in Counter(combo_digits).values()""",,,,,,,,,,
0F620,"If combo sum = 2, eliminate combo",True,"""True""","""combo_sum == 2""",,,,,,,,,,
0F621,"If combo sum = 3, eliminate combo",True,"""True""","""combo_sum == 3""",,,,,,,,,,
1F622,"If combo sum = 5, eliminate combo",True,"""True""","""combo_sum == 5""",,,,,,,,,,
7F623,"If seed sum = 6 and combo has sum < 20, eliminate combo",True,"""seed_sum == 6""","""combo_sum < 20""",,,,,,,,,,
5F624,"If seed sum = 6 and combo has exactly 2 even digits, eliminate combo",True,"""seed_sum == 6""","""sum(d % 2 == 0 for d in combo_digits) == 2""",,,,,,,,,,
1F625,"If seed sum = 7 and combo has sum > 38, eliminate combo",True,"""seed_sum == 7""","""combo_sum > 38""",,,,,,,,,,
4F626,"If seed sum = 7 and combo has exactly 1 even digit, eliminate combo",True,"""seed_sum == 7""","""sum(d % 2 == 0 for d in combo_digits) == 1""",,,,,,,,,,
0F627,"If seed sum = 7 and combo has exactly 1 odd digit, eliminate combo",True,"""seed_sum == 7""","""sum(d % 2 == 1 for d in combo_digits) == 1""",,,,,,,,,,
4F628,"If seed sum = 8 and combo has sum > 25, eliminate combo",True,"""seed_sum == 8""","""combo_sum > 25""",,,,,,,,,,
2F629,"If seed sum = 8 and combo has sum < 13, eliminate combo",True,"""seed_sum == 8""","""combo_sum < 13""",,,,,,,,,,
2F630,"If seed sum = 7 and combo has sum < 12, eliminate combo",True,"""seed_sum == 7""","""combo_sum < 12""",,,,,,,,,,
1F631,"If seed sum = 6 and combo has sum > 31, eliminate combo",True,"""seed_sum == 6""","""combo_sum > 31""",,,,,,,,,,
2F632,"If seed sum = 8 and combo has exactly 1 even digit, eliminate combo",True,"""seed_sum == 8""","""sum(d % 2 == 0 for d in combo_digits) == 1""",,,,,,,,,,
1F633,"If seed sum = 8 and combo has exactly 2 even digits, eliminate combo",True,"""seed_sum == 8""","""sum(d % 2 == 0 for d in combo_digits) == 2""",,,,,,,,,,
0F634,"If seed sum = 8 and combo has exactly 1 odd digit, eliminate combo",True,"""seed_sum == 8""","""sum(d % 2 == 1 for d in combo_digits) == 1""",,,,,,,,,,
2F635,"If seed sum = 9 and combo has sum < 18, eliminate combo",True,"""seed_sum == 9""","""combo_sum < 18""",,,,,,,,,,
2F636,"If seed sum = 9 and combo has sum > 32, eliminate combo",True,"""seed_sum == 9""","""combo_sum > 32""",,,,,,,,,,
1F637,"If seed sum = 9 and combo has exactly 1 odd digit, eliminate combo",True,"""seed_sum == 9""","""sum(d % 2 == 1 for d in combo_digits) == 1""",,,,,,,,,,
0F638,"If seed sum = 10 and combo has sum < 6, eliminate combo",True,"""seed_sum == 10""","""combo_sum < 6""",,,,,,,,,,
1F639,"If seed sum = 10 and combo has sum > 35, eliminate combo",True,"""seed_sum == 10""","""combo_sum > 35""",,,,,,,,,,
3F640,"If seed sum = 10 and combo has exactly 1 even digit, eliminate combo",True,"""seed_sum == 10""","""sum(d % 2 == 0 for d in combo_digits) == 1""",,,,,,,,,,
3F641,"If seed sum = 11 and combo has sum < 14, eliminate combo",True,"""seed_sum == 11""","""combo_sum < 14""",,,,,,,,,,
1F642,"If seed sum = 11 and combo has sum > 36, eliminate combo",True,"""seed_sum == 11""","""combo_sum > 36""",,,,,,,,,,
0F643,"If seed sum = 11 and combo has exactly 2 odd digits, eliminate combo",True,"""seed_sum == 11""","""sum(d % 2 == 1 for d in combo_digits) == 2""",,,,,,,,,,
2F644,"If seed sum = 12 and combo has sum < 10, eliminate combo",True,"""seed_sum == 12""","""combo_sum < 10""",,,,,,,,,,
1F645,"If seed sum = 12 and combo has sum > 37, eliminate combo",True,"""seed_sum == 12""","""combo_sum > 37""",,,,,,,,,,
2F646,"If seed sum = 13 and combo has sum < 9, eliminate combo",True,"""seed_sum == 13""","""combo_sum < 9""",,,,,,,,,,
0F647,"If seed sum = 13 and combo has sum > 42, eliminate combo",True,"""seed_sum == 13""","""combo_sum > 42""",,,,,,,,,,
2F648,"XIf seed sum = 14 and combo has sum < 13, eliminate combo",True,"""seed_sum == 14""","""combo_sum < 13""",,,,,,,,,,
2F649,"If seed sum = 14 and combo has sum > 33, eliminate combo",True,"""seed_sum == 14""","""combo_sum > 33""",,,,,,,,,,
1F650,"If seed sum = 15 and combo has sum < 12, eliminate combo",True,"""seed_sum == 15""","""combo_sum < 12""",,,,,,,,,,
3F651,"If seed sum = 15 and combo has sum > 36, eliminate combo",True,"""seed_sum == 15""","""combo_sum > 36""",,,,,,,,,,
0F652,"If seed sum = 16 and combo has sum < 8, eliminate combo",True,"""seed_sum == 16""","""combo_sum < 8""",,,,,,,,,,
2F653,"If seed sum = 16 and combo has sum > 31, eliminate combo",True,"""seed_sum == 16""","""combo_sum > 31""",,,,,,,,,,
1F654,"If seed sum = 17 and combo has sum < 13, eliminate combo",True,"""seed_sum == 17""","""combo_sum < 13""",,,,,,,,,,
2F655,"If seed sum = 17 and combo has sum > 32, eliminate combo",True,"""seed_sum == 17""","""combo_sum > 32""",,,,,,,,,,
0F656,"If seed sum = 18 and combo has sum < 14, eliminate combo",True,"""seed_sum == 18""","""combo_sum < 14""",,,,,,,,,,
2F657,"If seed sum = 18 and combo has sum > 40, eliminate combo",True,"""seed_sum == 18""","""combo_sum > 40""",,,,,,,,,,
0F658,"If seed sum = 19 and combo has sum < 6, eliminate combo",True,"""seed_sum == 19""","""combo_sum < 6""",,,,,,,,,,
2F659,"If seed sum = 19 and combo has sum > 35, eliminate combo",True,"""seed_sum == 19""","""combo_sum > 35""",,,,,,,,,,
1F660,"If seed sum = 20 and combo has sum < 8, eliminate combo",True,"""seed_sum == 20""","""combo_sum < 8""",,,,,,,,,,
2F661,"If seed sum = 20 and combo has sum > 37, eliminate combo",True,"""seed_sum == 20""","""combo_sum > 37""",,,,,,,,,,
0F662,"If seed sum = 20 and combo has exactly 1 odd digit, eliminate combo",True,"""seed_sum == 20""","""sum(d % 2 == 1 for d in combo_digits) == 1""",,,,,,,,,,
1F663,"If seed sum = 21 and combo has sum < 9, eliminate combo",True,"""seed_sum == 21""","""combo_sum < 9""",,,,,,,,,,
2F664,"If seed sum = 21 and combo has sum > 37, eliminate combo",True,"""seed_sum == 21""","""combo_sum > 37""",,,,,,,,,,
0F665,"If seed sum = 21 and combo has exactly 1 odd digit, eliminate combo",True,"""seed_sum == 21""","""sum(d % 2 == 1 for d in combo_digits) == 1""",,,,,,,,,,
0F666,"If seed sum = 22 and combo has sum < 11, eliminate combo",True,"""seed_sum == 22""","""combo_sum < 11""",,,,,,,,,,
1F667,"If seed sum = 22 and combo has sum > 35, eliminate combo",True,"""seed_sum == 22""","""combo_sum > 35""",,,,,,,,,,
0F668,"If seed sum = 23 and combo has sum < 11, eliminate combo",True,"""seed_sum == 23""","""combo_sum < 11""",,,,,,,,,,
1F669,"If seed sum = 23 and combo has sum > 39, eliminate combo",True,"""seed_sum == 23""","""combo_sum > 39""",,,,,,,,,,
0F670,"If seed sum = 24 and combo has sum < 10, eliminate combo",True,"""seed_sum == 24""","""combo_sum < 10""",,,,,,,,,,
2F671,"If seed sum = 24 and combo has sum > 37, eliminate combo",True,"""seed_sum == 24""","""combo_sum > 37""",,,,,,,,,,
0F672,"If seed sum = 24 and combo has exactly 1 even digit, eliminate combo",True,"""seed_sum == 24""","""sum(d % 2 == 0 for d in combo_digits) == 1""",,,,,,,,,,
